             Z L X W       C                 
             ZoP QoB       Ko                
  ###########.#.#.#.#######.###############  
  #...#.......#.#.......#.#.......#.#.#...#  
  ###.#.#.#.#.#.#.#.###.#.#.#######.#.#.###  
  #.#...#.#.#...#.#.#...#...#...#.#.......#  
  #.###.#######.###.###.#.###.###.#.#######  
  #...#.......#.#...#...#.............#...#  
  #.#########.#######.#.#######.#######.###  
  #...#.#    Fi      RiI       Zi   #.#.#.#  
  #.###.#    D       E C       H    #.#.#.#  
  #.#...#                           #...#.#  
  #.###.#                           #.###.#o 
  #.#....OA                       WB..#.#..ZH
  #.###.#i                         i#.#.#.#  
CJ......#                           #.....#  
 o#######i                          #######o 
  #.#....CK                         #......IC
  #.###.#                           #.###.#  
  #.....#                           #...#.#  
  ###.###                           #.#.#.#  
XF....#.#                         RF..#.#.#  
 o#####.#i                         i#######  
  #......CJ                       NM..#...#  
 o###.#.#                           #.###.#o 
RE....#.#                           #......RF
  ###.###        X   X       L      #.#.#.#  
  #.....#        Fi  Qi     iP      #.#.#.#  
  ###.###########.###.#######.#########.###  
  #.....#...#.....#.......#...#.....#.#...#  
  #####.#.###.#######.#######.###.###.#.#.#  
  #.......#.......#.#.#.#.#...#...#...#.#.#  
  #####.###.#####.#.#.#.#.###.###.#.###.###  
  #.......#.....#.#...#...............#...#  
  #############.#.#.###.###################  
              oA OoF   No                    
               A A D   M                     
